,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255,182,000,255
,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255,186,001,255
,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255,188,000,255
,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255,192,000,255
,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255,197,001,255
,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255,205,000,255
,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255,209,000,255
,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255,213,000,255
,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255,217,001,255
,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255,221,001,255
